2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-02 16:03:49 app-1  | 2025-04-02 21:03:49,829 - INFO - Row 122/18303 (0.7%)
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,331 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,337 - INFO - Row 123/18303 - Skipped (empty description)
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,337 - INFO - Row 124/18303 - Skipped (empty description)
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,337 - INFO - Row 125/18303 - Skipped (empty description)
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,337 - INFO - Row 126/18303 - Skipped (empty description)
2025-04-02 16:04:06 app-1  | 2025-04-02 21:04:06,337 - INFO - Row 127/18303 (0.7%)
2025-04-02 16:04:17 app-1  | 2025-04-02 21:04:17,578 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:17 app-1  | 2025-04-02 21:04:17,578 - INFO - Row 128/18303 (0.7%)
2025-04-02 16:04:28 app-1  | 2025-04-02 21:04:28,413 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:28 app-1  | 2025-04-02 21:04:28,414 - INFO - Row 129/18303 - Skipped (empty description)
2025-04-02 16:04:28 app-1  | 2025-04-02 21:04:28,414 - INFO - Row 130/18303 - Skipped (empty description)
2025-04-02 16:04:28 app-1  | 2025-04-02 21:04:28,414 - INFO - Row 131/18303 - Skipped (empty description)
2025-04-02 16:04:28 app-1  | 2025-04-02 21:04:28,414 - INFO - Row 132/18303 (0.7%)
2025-04-02 16:04:37 app-1  | 2025-04-02 21:04:37,267 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:37 app-1  | 2025-04-02 21:04:37,268 - INFO - Row 133/18303 - Skipped (empty description)
2025-04-02 16:04:37 app-1  | 2025-04-02 21:04:37,268 - INFO - Row 134/18303 (0.7%)
2025-04-02 16:04:48 app-1  | 2025-04-02 21:04:48,224 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:48 app-1  | 2025-04-02 21:04:48,224 - INFO - Row 135/18303 (0.7%)
2025-04-02 16:04:56 app-1  | 2025-04-02 21:04:56,632 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:04:56 app-1  | 2025-04-02 21:04:56,633 - INFO - Row 136/18303 - Skipped (empty description)
2025-04-02 16:04:56 app-1  | 2025-04-02 21:04:56,633 - INFO - Row 137/18303 - Skipped (empty description)
2025-04-02 16:04:56 app-1  | 2025-04-02 21:04:56,633 - INFO - Row 138/18303 (0.8%)
2025-04-02 16:05:04 app-1  | 2025-04-02 21:05:04,836 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:05:04 app-1  | 2025-04-02 21:05:04,836 - INFO - Row 139/18303 (0.8%)
2025-04-02 16:05:14 app-1  | 2025-04-02 21:05:14,529 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:05:14 app-1  | 2025-04-02 21:05:14,529 - INFO - Row 140/18303 - Skipped (empty description)
2025-04-02 16:05:14 app-1  | 2025-04-02 21:05:14,530 - INFO - Row 141/18303 (0.8%)
2025-04-02 16:05:27 app-1  | 2025-04-02 21:05:27,846 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:05:27 app-1  | 2025-04-02 21:05:27,847 - INFO - Row 142/18303 (0.8%)
2025-04-02 16:05:44 app-1  | 2025-04-02 21:05:44,257 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:05:44 app-1  | 2025-04-02 21:05:44,258 - INFO - Row 143/18303 (0.8%)
2025-04-02 16:05:54 app-1  | 2025-04-02 21:05:54,756 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:05:54 app-1  | 2025-04-02 21:05:54,757 - INFO - Row 144/18303 (0.8%)
2025-04-02 16:06:04 app-1  | 2025-04-02 21:06:04,701 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:06:04 app-1  | 2025-04-02 21:06:04,702 - INFO - Row 145/18303 (0.8%)
2025-04-02 16:06:15 app-1  | 2025-04-02 21:06:15,363 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:06:15 app-1  | 2025-04-02 21:06:15,364 - INFO - Row 146/18303 (0.8%)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,242 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 147/18303 - Skipped (empty description)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 148/18303 - Skipped (empty description)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 149/18303 - Skipped (empty description)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 150/18303 - Skipped (empty description)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 151/18303 - Skipped (empty description)
2025-04-02 16:06:26 app-1  | 2025-04-02 21:06:26,243 - INFO - Row 152/18303 (0.8%)
2025-04-02 16:06:38 app-1  | 2025-04-02 21:06:38,108 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:06:38 app-1  | 2025-04-02 21:06:38,108 - INFO - Row 153/18303 (0.8%)
2025-04-02 16:06:47 app-1  | 2025-04-02 21:06:47,290 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:06:47 app-1  | 2025-04-02 21:06:47,290 - INFO - Row 154/18303 (0.8%)
2025-04-02 16:07:00 app-1  | 2025-04-02 21:07:00,427 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:00 app-1  | 2025-04-02 21:07:00,433 - INFO - Row 155/18303 (0.8%)
2025-04-02 16:07:09 app-1  | 2025-04-02 21:07:09,035 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:09 app-1  | 2025-04-02 21:07:09,036 - INFO - Row 156/18303 (0.9%)
2025-04-02 16:07:22 app-1  | 2025-04-02 21:07:22,923 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:22 app-1  | 2025-04-02 21:07:22,923 - INFO - Row 157/18303 (0.9%)
2025-04-02 16:07:33 app-1  | 2025-04-02 21:07:33,985 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:33 app-1  | 2025-04-02 21:07:33,986 - INFO - Row 158/18303 (0.9%)
2025-04-02 16:07:44 app-1  | 2025-04-02 21:07:44,956 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:44 app-1  | 2025-04-02 21:07:44,956 - INFO - Row 159/18303 (0.9%)
2025-04-02 16:07:58 app-1  | 2025-04-02 21:07:58,125 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:07:58 app-1  | 2025-04-02 21:07:58,125 - INFO - Row 160/18303 - Skipped (empty description)
2025-04-02 16:07:58 app-1  | 2025-04-02 21:07:58,125 - INFO - Row 161/18303 - Skipped (empty description)
2025-04-02 16:07:58 app-1  | 2025-04-02 21:07:58,125 - INFO - Row 162/18303 - Skipped (empty description)
2025-04-02 16:07:58 app-1  | 2025-04-02 21:07:58,125 - INFO - Row 163/18303 (0.9%)
2025-04-02 16:08:09 app-1  | 2025-04-02 21:08:09,980 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:08:09 app-1  | 2025-04-02 21:08:09,981 - INFO - Row 164/18303 - Skipped (empty description)
2025-04-02 16:08:09 app-1  | 2025-04-02 21:08:09,981 - INFO - Row 165/18303 - Skipped (empty description)
2025-04-02 16:08:09 app-1  | 2025-04-02 21:08:09,981 - INFO - Row 166/18303 (0.9%)
2025-04-02 16:08:22 app-1  | 2025-04-02 21:08:22,443 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:08:22 app-1  | 2025-04-02 21:08:22,443 - INFO - Row 167/18303 (0.9%)
2025-04-02 16:08:30 app-1  | 2025-04-02 21:08:30,353 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:08:30 app-1  | 2025-04-02 21:08:30,359 - INFO - Row 168/18303 (0.9%)
2025-04-02 16:08:43 app-1  | 2025-04-02 21:08:43,318 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:08:43 app-1  | 2025-04-02 21:08:43,318 - INFO - Row 169/18303 (0.9%)
2025-04-02 16:08:57 app-1  | 2025-04-02 21:08:57,347 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:08:57 app-1  | 2025-04-02 21:08:57,347 - INFO - Row 170/18303 - Skipped (empty description)
2025-04-02 16:08:57 app-1  | 2025-04-02 21:08:57,347 - INFO - Row 171/18303 - Skipped (empty description)
2025-04-02 16:08:57 app-1  | 2025-04-02 21:08:57,347 - INFO - Row 172/18303 (0.9%)
2025-04-02 16:09:09 app-1  | 2025-04-02 21:09:09,372 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:09:09 app-1  | 2025-04-02 21:09:09,372 - INFO - Row 173/18303 - Skipped (empty description)
2025-04-02 16:09:09 app-1  | 2025-04-02 21:09:09,372 - INFO - Row 174/18303 (1.0%)
2025-04-02 16:09:20 app-1  | 2025-04-02 21:09:20,266 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:09:20 app-1  | 2025-04-02 21:09:20,267 - INFO - Row 175/18303 (1.0%)
2025-04-02 16:09:30 app-1  | 2025-04-02 21:09:30,827 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:09:30 app-1  | 2025-04-02 21:09:30,827 - INFO - Row 176/18303 (1.0%)
2025-04-02 16:09:41 app-1  | 2025-04-02 21:09:41,369 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:09:41 app-1  | 2025-04-02 21:09:41,370 - INFO - Row 177/18303 (1.0%)
2025-04-02 16:09:53 app-1  | 2025-04-02 21:09:53,458 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:09:53 app-1  | 2025-04-02 21:09:53,458 - INFO - Row 178/18303 (1.0%)
2025-04-02 16:10:03 app-1  | 2025-04-02 21:10:03,635 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:10:03 app-1  | 2025-04-02 21:10:03,636 - INFO - Row 179/18303 (1.0%)
2025-04-02 16:10:16 app-1  | 2025-04-02 21:10:16,383 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:10:16 app-1  | 2025-04-02 21:10:16,383 - INFO - Row 180/18303 (1.0%)
2025-04-02 16:10:34 app-1  | 2025-04-02 21:10:34,649 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:10:34 app-1  | 2025-04-02 21:10:34,650 - INFO - Row 181/18303 (1.0%)
2025-04-02 16:10:44 app-1  | 2025-04-02 21:10:44,426 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:10:44 app-1  | 2025-04-02 21:10:44,426 - INFO - Row 182/18303 - Skipped (empty description)
2025-04-02 16:10:44 app-1  | 2025-04-02 21:10:44,426 - INFO - Row 183/18303 (1.0%)
2025-04-02 16:10:55 app-1  | 2025-04-02 21:10:55,147 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:10:55 app-1  | 2025-04-02 21:10:55,148 - INFO - Row 184/18303 (1.0%)
2025-04-02 16:11:06 app-1  | 2025-04-02 21:11:06,336 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:11:06 app-1  | 2025-04-02 21:11:06,337 - INFO - Row 185/18303 (1.0%)
2025-04-02 16:11:24 app-1  | 2025-04-02 21:11:24,818 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:11:24 app-1  | 2025-04-02 21:11:24,819 - INFO - Row 186/18303 (1.0%)
2025-04-02 16:11:38 app-1  | 2025-04-02 21:11:38,557 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:11:38 app-1  | 2025-04-02 21:11:38,558 - INFO - Row 187/18303 (1.0%)
2025-04-02 16:11:56 app-1  | 2025-04-02 21:11:56,506 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:11:56 app-1  | 2025-04-02 21:11:56,506 - INFO - Row 188/18303 (1.0%)
2025-04-02 16:12:06 app-1  | 2025-04-02 21:12:06,980 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:12:06 app-1  | 2025-04-02 21:12:06,980 - INFO - Row 189/18303 (1.0%)
2025-04-02 16:12:17 app-1  | 2025-04-02 21:12:17,100 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:12:17 app-1  | 2025-04-02 21:12:17,101 - INFO - Row 190/18303 (1.0%)
2025-04-02 16:12:30 app-1  | 2025-04-02 21:12:30,806 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:12:30 app-1  | 2025-04-02 21:12:30,807 - INFO - Row 191/18303 (1.0%)
2025-04-02 16:12:45 app-1  | 2025-04-02 21:12:45,042 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:12:45 app-1  | 2025-04-02 21:12:45,043 - INFO - Row 192/18303 (1.0%)
2025-04-02 16:12:57 app-1  | 2025-04-02 21:12:57,738 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:12:57 app-1  | 2025-04-02 21:12:57,739 - INFO - Row 193/18303 (1.1%)
2025-04-02 16:13:06 app-1  | 2025-04-02 21:13:06,522 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:13:06 app-1  | 2025-04-02 21:13:06,523 - INFO - Row 194/18303 (1.1%)
2025-04-02 16:13:17 app-1  | 2025-04-02 21:13:17,198 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:13:17 app-1  | 2025-04-02 21:13:17,199 - INFO - Row 195/18303 (1.1%)
2025-04-02 16:13:31 app-1  | 2025-04-02 21:13:31,357 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:13:31 app-1  | 2025-04-02 21:13:31,363 - INFO - Row 196/18303 (1.1%)
2025-04-02 16:13:40 app-1  | 2025-04-02 21:13:40,472 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:13:40 app-1  | 2025-04-02 21:13:40,473 - INFO - Row 197/18303 (1.1%)
2025-04-02 16:13:54 app-1  | 2025-04-02 21:13:54,471 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:13:54 app-1  | 2025-04-02 21:13:54,472 - INFO - Row 198/18303 (1.1%)
2025-04-02 16:14:06 app-1  | 2025-04-02 21:14:06,941 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:14:06 app-1  | 2025-04-02 21:14:06,941 - INFO - Row 199/18303 (1.1%)
2025-04-02 16:14:17 app-1  | 2025-04-02 21:14:17,788 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:14:17 app-1  | 2025-04-02 21:14:17,788 - INFO - Row 200/18303 (1.1%)
2025-04-02 16:14:27 app-1  | 2025-04-02 21:14:27,820 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:14:27 app-1  | 2025-04-02 21:14:27,821 - INFO - Row 201/18303 (1.1%)
2025-04-02 16:14:40 app-1  | 2025-04-02 21:14:40,115 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:14:40 app-1  | 2025-04-02 21:14:40,115 - INFO - Row 202/18303 (1.1%)
2025-04-02 16:14:49 app-1  | 2025-04-02 21:14:49,458 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:14:49 app-1  | 2025-04-02 21:14:49,458 - INFO - Row 203/18303 (1.1%)
2025-04-02 16:15:04 app-1  | 2025-04-02 21:15:04,354 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:04 app-1  | 2025-04-02 21:15:04,360 - INFO - Row 204/18303 (1.1%)
2025-04-02 16:15:18 app-1  | 2025-04-02 21:15:18,285 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:18 app-1  | 2025-04-02 21:15:18,285 - INFO - Row 205/18303 - Skipped (empty description)
2025-04-02 16:15:18 app-1  | 2025-04-02 21:15:18,285 - INFO - Row 206/18303 (1.1%)
2025-04-02 16:15:29 app-1  | 2025-04-02 21:15:29,257 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:29 app-1  | 2025-04-02 21:15:29,257 - INFO - Row 207/18303 (1.1%)
2025-04-02 16:15:41 app-1  | 2025-04-02 21:15:41,708 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:41 app-1  | 2025-04-02 21:15:41,708 - INFO - Row 208/18303 (1.1%)
2025-04-02 16:15:51 app-1  | 2025-04-02 21:15:51,285 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:51 app-1  | 2025-04-02 21:15:51,285 - INFO - Row 209/18303 (1.1%)
2025-04-02 16:15:59 app-1  | 2025-04-02 21:15:59,246 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:15:59 app-1  | 2025-04-02 21:15:59,247 - INFO - Row 210/18303 (1.1%)
2025-04-02 16:16:08 app-1  | 2025-04-02 21:16:08,254 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:16:08 app-1  | 2025-04-02 21:16:08,255 - INFO - Row 211/18303 (1.2%)
2025-04-02 16:16:22 app-1  | 2025-04-02 21:16:22,187 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:16:22 app-1  | 2025-04-02 21:16:22,187 - INFO - Row 212/18303 (1.2%)
2025-04-02 16:16:36 app-1  | 2025-04-02 21:16:36,064 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:16:36 app-1  | 2025-04-02 21:16:36,064 - INFO - Row 213/18303 (1.2%)
2025-04-02 16:16:51 app-1  | 2025-04-02 21:16:51,624 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:16:51 app-1  | 2025-04-02 21:16:51,625 - INFO - Row 214/18303 (1.2%)
2025-04-02 16:17:04 app-1  | 2025-04-02 21:17:04,062 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:17:04 app-1  | 2025-04-02 21:17:04,063 - INFO - Row 215/18303 (1.2%)
2025-04-02 16:17:16 app-1  | 2025-04-02 21:17:16,960 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:17:16 app-1  | 2025-04-02 21:17:16,961 - INFO - Row 216/18303 (1.2%)
2025-04-02 16:17:32 app-1  | 2025-04-02 21:17:32,131 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:17:32 app-1  | 2025-04-02 21:17:32,131 - INFO - Row 217/18303 (1.2%)
2025-04-02 16:17:43 app-1  | 2025-04-02 21:17:43,059 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:17:43 app-1  | 2025-04-02 21:17:43,060 - INFO - Row 218/18303 (1.2%)
2025-04-02 16:17:58 app-1  | 2025-04-02 21:17:58,414 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:17:58 app-1  | 2025-04-02 21:17:58,414 - INFO - Row 219/18303 (1.2%)
2025-04-02 16:18:14 app-1  | 2025-04-02 21:18:14,794 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:18:14 app-1  | 2025-04-02 21:18:14,795 - INFO - Row 220/18303 (1.2%)
2025-04-02 16:18:24 app-1  | 2025-04-02 21:18:24,091 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:18:24 app-1  | 2025-04-02 21:18:24,092 - INFO - Row 221/18303 (1.2%)
2025-04-02 16:18:36 app-1  | 2025-04-02 21:18:36,892 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:18:36 app-1  | 2025-04-02 21:18:36,893 - INFO - Row 222/18303 (1.2%)
2025-04-02 16:18:55 app-1  | 2025-04-02 21:18:55,330 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:18:55 app-1  | 2025-04-02 21:18:55,331 - INFO - Row 223/18303 (1.2%)
2025-04-02 16:19:06 app-1  | 2025-04-02 21:19:06,669 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:19:06 app-1  | 2025-04-02 21:19:06,669 - INFO - Row 224/18303 (1.2%)
2025-04-02 16:19:16 app-1  | 2025-04-02 21:19:16,184 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:19:16 app-1  | 2025-04-02 21:19:16,185 - INFO - Row 225/18303 (1.2%)
2025-04-02 16:19:30 app-1  | 2025-04-02 21:19:30,512 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:19:30 app-1  | 2025-04-02 21:19:30,513 - INFO - Row 226/18303 (1.2%)
2025-04-02 16:19:42 app-1  | 2025-04-02 21:19:42,577 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:19:42 app-1  | 2025-04-02 21:19:42,577 - INFO - Row 227/18303 (1.2%)
2025-04-02 16:19:53 app-1  | 2025-04-02 21:19:53,297 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 16:19:53 app-1  | 2025-04-02 21:19:53,297 - INFO - Row 228/18303 (1.2%)
2025-04-02 16:20:05 app-1  | 2025-04-02 21:20:05,522 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
